dataset,model,run,fold,accuracy,roc_auc,n_features,n_causal_snps,n_samples,Polygenicity
chr1_hapnest_run1,v2,1,1,0.91,0.9812079188021304,500,8,1000,0.001
chr1_hapnest_run1,v2,1,2,0.905,0.9799718196457327,500,8,1000,0.001
chr1_hapnest_run1,v2,1,3,0.94,0.9883252818035426,500,8,1000,0.001
chr1_hapnest_run1,v2,1,4,0.93,0.9861111111111112,500,8,1000,0.001
chr1_hapnest_run1,v2,1,5,0.96,0.990438808373591,500,8,1000,0.001
chr1_hapnest_run1,v2,1,1,0.91,0.9824138277560044,1000,8,1000,0.001
chr1_hapnest_run1,v2,1,2,0.895,0.9794685990338166,1000,8,1000,0.001
chr1_hapnest_run1,v2,1,3,0.945,0.9917471819645732,1000,8,1000,0.001
chr1_hapnest_run1,v2,1,4,0.915,0.9812801932367149,1000,8,1000,0.001
chr1_hapnest_run1,v2,1,5,0.945,0.9917471819645732,1000,8,1000,0.001
chr1_hapnest_run1,v2,1,1,0.855,0.9391015978293638,5000,8,1000,0.001
chr1_hapnest_run1,v2,1,2,0.91,0.9700080515297906,5000,8,1000,0.001
chr1_hapnest_run1,v2,1,3,0.9,0.9621074879227054,5000,8,1000,0.001
chr1_hapnest_run1,v2,1,4,0.875,0.9486714975845411,5000,8,1000,0.001
chr1_hapnest_run1,v2,1,5,0.86,0.9367451690821256,5000,8,1000,0.001
chr1_hapnest_run1,v2,1,1,0.825,0.8951864134257864,10000,8,1000,0.001
chr1_hapnest_run1,v2,1,2,0.83,0.9310587761674718,10000,8,1000,0.001
chr1_hapnest_run1,v2,1,3,0.825,0.9301529790660226,10000,8,1000,0.001
chr1_hapnest_run1,v2,1,4,0.775,0.876610305958132,10000,8,1000,0.001
chr1_hapnest_run1,v2,1,5,0.85,0.9156099033816426,10000,8,1000,0.001
chr1_hapnest_run1,v2,1,1,0.805,0.8974977389207115,15000,8,1000,0.001
chr1_hapnest_run1,v2,1,2,0.86,0.9336755233494364,15000,8,1000,0.001
chr1_hapnest_run1,v2,1,3,0.75,0.8451086956521738,15000,8,1000,0.001
chr1_hapnest_run1,v2,1,4,0.775,0.8755032206119163,15000,8,1000,0.001
chr1_hapnest_run1,v2,1,5,0.81,0.8868256843800322,15000,8,1000,0.001
chr1_hapnest_run1,v2,1,1,0.755,0.875942116370214,20000,8,1000,0.001
chr1_hapnest_run1,v2,1,2,0.79,0.8922101449275361,20000,8,1000,0.001
chr1_hapnest_run1,v2,1,3,0.785,0.8736916264090177,20000,8,1000,0.001
chr1_hapnest_run1,v2,1,4,0.745,0.8506944444444444,20000,8,1000,0.001
chr1_hapnest_run1,v2,1,5,0.76,0.8603059581320451,20000,8,1000,0.001
chr1_hapnest_run1,v2,1,1,0.755,0.8291628982011858,30000,8,1000,0.001
chr1_hapnest_run1,v2,1,2,0.8,0.896688808373591,30000,8,1000,0.001
